return {
   ["1"] = "弯道",
   ["2"] = "楼梯",
   ["3"] = "厕所",
   ["4"] = "死点",
   ["5"] = "前门",
   ["6"] = "后门",
   ["7"] = "油画单穿",
   ["8"] = "黑屋",
   ["9"] = "沙发",
   ["10"] = "长廊",
   ["11"] = "绿墙",
   ["12"] = "假蹲",
   ["13"] = "会议桌",
   ["14"] = "侧廊",
   ["15"] = "左墙",
   ["16"] = "安全屋",
   ["17"] = "厨房",
   ["18"] = "卷帘门",
   ["19"] = "右墙",
   ["20"] = "警家",
   ["21"] = "连接",
   ["22"] = "B洞口",
   ["23"] = "A小",
   ["24"] = "中路",
   ["25"] = "中门",
   ["26"] = "包点",
   ["27"] = "B窗",
   ["28"] = "箱子",
   ["29"] = "B一层",
   ["30"] = "暗道",
   ["31"] = "白车",
   ["32"] = "A大门",
   ["33"] = "A小下",
   ["34"] = "A小上",
   ["35"] = "A小楼梯",
   ["36"] = "双箱",
   ["37"] = "B门PEEK",
   ["38"] = "门右方",
   ["39"] = "直角位",
   ["40"] = "大坑",
   ["41"] = "A大外",
   ["42"] = "油桶",
   ["43"] = "斜坡",
   ["44"] = "狙位",
   ["45"] = "中斜坡",
   ["46"] = "A小平台",
   ["47"] = "匪家",
   ["101"] = "垃圾桶假蹲",
   ["102"] = "厨房门",
   ["103"] = "厨房peek位",
   ["104"] = "黑屋近点",
   ["105"] = "前门左墙",
   ["106"] = "弯道LegitAA",
   ["107"] = "后门右墙",
   ["108"] = "前门中间",
   ["109"] = "前门平台假蹲",
   ["110"] = "楼梯口",
   ["111"] = "连接假蹲",
    ["BL T"] = "匪口深处",
    ["BL OFFICE"] = "办公室",
    ["BL MK"] = "门口",
    ["BL FD"] = "假蹲",
    ["BL ZL"] = "中路",
    ["BL LX"] = "楼下",
    ["BL LS"] = "楼上",
    ["BL LT"] = "楼梯",
    ["BL RJF"] = "人质房",
    ["BL RJFMK"] = "人质房门口",
    ["SC GD"] = "狗洞",
    ["SC XP"] = "斜坡",
    ["SC XPYT"] = "斜坡油桶",
    ["SC BD R"] = "包点右",
    ["SC BDH"] = "包点后",
    ["SC BD"] = "包点",
    ["SC XD"] = "小道",
    ["SC CT L"] = "警家/左",
    ["SC CT R"] = "警家/右",
    ["SC CTMK"] = "警家门口",
    ["SC TT"] = "通道",
    ["SC XZH"] = "箱子后",
    ["SC JTMK"] = "阶梯门口",
    ["SC TTMK"] = "通道后门",
    ["SC ZJC"] = "装甲车",
    ["VT ZL"] = "中路",
    ["VT ZLMK"] = "中路门口",
    ["VT CTCK"] = "警家/B包",
    ["VT CTCK2"] = "警家/中路",
    ["VT TT"] = "跳台",
    ["VT TTTP"] = "跳台下沙袋",
    ["VT LTT"] = "老跳台",
    ["VT BLT"] = "B楼梯",
    ["VT BLTR"] = "B楼梯左边沙袋",
    ["VT DXH"] = "电箱后",
    ["VT DXQ"] = "电箱前",
    ["VT DXWX"] = "电箱外侧",
    ["VT 1X"] = "一箱后",
    ["VT 1XW"] = "一箱外",
    ["VT 1XR"] = "一箱左",
    ["VT 2X"] = "二箱后",
    ["VT 3X"] = "三箱后",
    ["VT FK"] = "匪口",
    ["VT SD"] = "A沙袋",
